Timestamp,AirCode,AirplaneModel,Passengers,FromAirport,ToAirport,DateTime,ItemType,Amount
11/01/24 09:57,UO901,Airbus A320,180,HKG,TYO,11/1/24 8:00,Cups,32.13
11/01/24 08:04,UO901,Airbus A320,180,HKG,TYO,11/1/24 8:00,Cups,10.39
11/01/24 08:05,UO901,Airbus A320,180,HKG,TYO,11/1/24 8:00,Cups,31.82
11/01/24 09:01,UO901,Airbus A320,180,HKG,TYO,11/1/24 8:00,Cups,28.43
11/01/24 09:45,UO901,Airbus A320,180,HKG,TYO,11/1/24 8:00,Cups,33.86
11/01/24 08:46,UO901,Airbus A320,180,HKG,TYO,11/1/24 8:00,Cups,4.61
11/01/24 09:55,UO901,Airbus A320,180,HKG,TYO,11/1/24 8:00,Cups,44.12
11/01/24 09:06,UO901,Airbus A320,180,HKG,TYO,11/1/24 8:00,Cups,51.31
11/01/24 09:27,UO901,Airbus A320,180,HKG,TYO,11/1/24 8:00,Cups,63.32
11/01/24 08:28,UO901,Airbus A320,180,HKG,TYO,11/1/24 8:00,Cutleries,3.23
11/01/24 09:19,UO901,Airbus A320,180,HKG,TYO,11/1/24 8:00,Cutleries,4.43
11/01/24 10:00,UO901,Airbus A320,180,HKG,TYO,11/1/24 8:00,Cutleries,2.93
11/01/24 09:43,UO901,Airbus A320,180,HKG,TYO,11/1/24 8:00,Cutleries,8.57
11/01/24 08:18,UO901,Airbus A320,180,HKG,TYO,11/1/24 8:00,Cutleries,1.42
11/01/24 08:47,UO901,Airbus A320,180,HKG,TYO,11/1/24 8:00,Cutleries,13.7
11/01/24 08:46,UO901,Airbus A320,180,HKG,TYO,11/1/24 8:00,Cutleries,12.33
11/01/24 08:17,UO901,Airbus A320,180,HKG,TYO,11/1/24 8:00,Cutleries,6.28
11/01/24 09:16,UO901,Airbus A320,180,HKG,TYO,11/1/24 8:00,Cutleries,15.8
11/01/24 09:03,UO901,Airbus A320,180,HKG,TYO,11/1/24 8:00,Cutleries,81.31
